Name,InternalLanguage,AutoStart,SeqNo,Description,Host,Port,TimeOut,Server.Name,ExternalHost,ExternalPort,ExternalTimeOut,DriverType,CommunicationEngine.Name,Driver,DriverVersion,IsBetaDriverVersion,SpecificOptions,ProcessId,LogVerbosity,LogFileRefresh,LogFileRefreshUnit,LogFileKeep,LogFileKeepUnit,LogFileMaxSize,LogFileRefrshOnMaxSize,RestartFailures,ServiceGroup.Mnemonic,~Options
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%
%% Application: CENTRALINK
%% Version: 16.0.2
%% Table: gp_Translator
%% Exported on: 09/07/17 at 10:16:32
%% Exported by: Advia
%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
LIS_ASTM,URL,yes,?,?,192.168.1.221,55292,10,ASTM_LIS_Service,?,?,10,Classic,?,asts,4.4.2,no,-s 8888,2452,Medium,?,Day,?,Day,?,no,0,DefaultServiceGroup,""
ADVIA24000_1_Translator,URL,yes,?,?,192.168.1.221,55307,20,ADVIA2400_Service_1,192.168.1.55,3004,10,Classic,?,advc,4.2.0,no,-a,5092,Medium,1,Day,21,Day,10,yes,0,DefaultServiceGroup,""
CentaurXP_1_Translator,URL,yes,?,CentaurXP_1_Translator,192.168.1.221,55334,20,CentaurXP_Service_1_2,192.168.1.55,3006,10,Classic,?,cent,1.9.0,no,-q -c -p 1,4208,Medium,1,Day,21,Day,10,yes,0,DefaultServiceGroup,""
ADVIA2120_1_Translator,URL,yes,?,?,192.168.1.221,55359,20,ADVIA2120_Service_1,192.168.1.141,1701,10,Classic,?,s79c,5.4.0,no,"-i ""|001|/Advia2120/|"" -u -f -p -r -q",4140,Medium,1,Day,21,Day,10,yes,0,DefaultServiceGroup,""
ADVIA2400_2_Translator,URL,yes,?,?,192.168.1.221,62867,20,ADVIA2400_Service_1,192.168.1.55,3003,10,Classic,?,advc,4.2.0,no,-a,5880,Medium,1,Day,21,Day,10,yes,0,DefaultServiceGroup,""
CentaurCP_1_Translator,URL,yes,?,CentaurCP_1_Translator,192.168.1.221,55343,20,CentaurXP_Service_1_2,192.168.1.55,3002,10,Classic,?,cent,1.9.0,no,?,3340,Medium,1,Day,21,Day,10,yes,0,DefaultServiceGroup,""
Auto_Receive1,XML,yes,?,?,192.168.1.221,55534,10,ServerAuto3,?,?,10,Classic,?,auto,1.3.0,no,-s 9999,4896,Medium,1,Day,21,Day,10,yes,0,DefaultServiceGroup,?
Auto_Transmit1,XML,yes,?,?,192.168.1.221,55541,10,ServerAuto4,?,?,10,Classic,?,auto,1.3.0,no,-s 7777,5384,Medium,1,Day,21,Day,10,yes,0,DefaultServiceGroup,?
